year,ssp370,ssp126
2003,0.9513395827524067,0.9513395827524067
2004,0.9970561440256416,0.9970561440256416
2005,1.3175963484783246,1.3175963484783246
2006,1.1670060738983132,1.1670060738983132
2007,0.9737164501055127,0.9737164501055127
2008,0.9450071761098378,0.9450071761098378
2009,0.9552117220970868,0.9552117220970868
2010,0.4993972431986926,0.4993972431986926
2011,1.4498367950317244,1.4498367950317244
2012,0.9320985556575068,0.9320985556575068
2013,0.42369954697544676,0.42369954697544676
2014,0.7349447905189617,0.7349447905189617
2015,0.9668550479301152,0.5095647150847391
2016,0.4697917834600076,0.810827493426242
2017,1.1030526904103806,0.4977506766113977
2018,0.454211216996522,1.592233977677574
2019,0.6859367271059882,1.0682923066876266
2020,0.6270836957667283,1.559600878591452
2021,0.8075627041039375,1.1412292126876304
2022,0.7874970210872316,1.241900483916527
2023,1.3372038057010998,1.053558398759622
2024,0.6132116889537178,0.922384008988665
2025,1.4222634497755018,1.30374589837544
2026,0.7160070734538908,1.2104292197734572
2027,1.0249588343229519,1.391253602452279
2028,1.5487828533400783,1.0481882724178324
2029,1.2400028655979858,0.9526878721123628
2030,1.0460655697329382,1.3436399421136267
2031,1.3535414177595753,0.6853697521532376
2032,1.2518714653628829,0.920255849077062
2033,0.8003019337724777,0.9139341841649267
2034,1.9471416291349106,0.6410168384353616
2035,0.20426668557348782,1.3571325968172334
2036,0.4999178383649836,0.5684987394634193
2037,1.3172782501026021,1.0170918901665291
2038,1.6582329144832517,0.7556085037104046
2039,1.3613725737464444,0.5541567362921112
2040,1.5649112370841571,1.1927171721206946
2041,1.0293217549568512,0.1947763416199093
2042,0.7872827408403529,0.5623284175123926
2043,1.319684103554199,0.8710297230425761
2044,1.5300460951101789,0.7287300825362193
2045,0.966839855894543,1.540823348285223
2046,2.0344022790191136,1.2317011172095196
2047,0.9521647608589272,0.698616095177254
2048,1.2986617756467091,1.3004828804704132
2049,1.620033720354829,0.5652696320468684
2050,1.6382571355501137,0.9693708099793712
2051,1.088145448831336,0.924697061528232
2052,1.8012593734942293,0.5911562209592067
2053,2.0076658505307847,0.770124414855478
2054,1.3616851215187515,0.9808377350969089
2055,1.7799503081222956,0.775636619005867
2056,1.2898042017088458,0.6786166151642821
2057,1.3997132621123187,0.9314474455299289
2058,1.7035669481581208,0.5822163478727242
2059,1.85488791187613,0.4768810616892085
2060,1.8257980736994748,1.023538771584549
2061,1.6860801409229307,0.022954932109335857
2062,1.6639902246840101,0.784693737678591
2063,1.4660533230338504,0.5696164166958697
2064,0.9545007951776139,0.5812309384432464
2065,1.750995177300707,0.3419234796241639
2066,1.5909640384267343,0.8407669094497039
2067,1.6336570214771386,0.23891282462386565
2068,1.8113557147794426,0.7587969387785538
2069,1.4932988796220021,0.301688369164673
2070,1.8184356730685822,-0.029448537920790052
2071,1.943076213118113,0.5298999602854115
2072,1.7238707794497445,0.35257121115920365
2073,2.0499650027867595,0.8124475178711528
2074,1.697915323480066,0.27429434057048185
2075,1.8516673159426658,0.11176819077236866
2076,1.9601184016304485,0.7612369477823302
2077,1.7009214071552181,0.12499056711459211
2078,1.4141974217750075,0.469779399331137
2079,2.1969099170448247,0.954378302661163
2080,1.691302311702402,1.1680888767443736
2081,2.1380125441761226,0.3542646028469867
2082,1.912706841701553,0.5466445801898705
2083,2.139354237905649,0.4485772781158479
2084,1.8679548182006638,0.7519756034756688
2085,1.9414191232448097,0.21007751401403452
2086,1.6787356978301933,0.5863374379844424
2087,2.1508518478729286,0.015762779065384702
2088,1.9404770099596451,-0.05099026233564974
2089,2.2597226519631626,0.8883556751610273
2090,2.5109281886849377,0.3350204863596389
2091,2.617774721703589,0.4179062845204231
2092,1.962029393071746,0.585442441701312
2093,2.028004129432916,0.29035609864714695
2094,2.0845289363551265,0.3612086423505536
2095,2.374049774528663,-0.09827867233950771
2096,2.5604223079438313,0.4836912523817385
2097,2.1629804810190505,-0.10886438987350822
2098,1.921694637872096,0.16709334593632663
2099,1.716149950887007,0.6467453723559791
2100,2.285891378602713,0.3301994067617513
