year,ssp245,ssp585
1990,0.18544563354680954,0.18544563354680954
1991,-1.3484819181126322,-1.3484819181126322
1992,-2.535546593346186,-2.535546593346186
1993,-1.8301737327379668,-1.8301737327379668
1994,0.23151842978133863,0.23151842978133863
1995,-0.16473329926790736,-0.16473329926790736
1996,0.49964898669880364,0.49964898669880364
1997,-0.1691352765187717,-0.1691352765187717
1998,0.03777894005164306,0.03777894005164306
1999,0.6564530334750478,0.6564530334750478
2000,0.6907844802861969,0.6907844802861969
2001,0.4732714707127923,0.4732714707127923
2002,0.3764354273015271,0.3764354273015271
2003,0.839627434759946,0.839627434759946
2004,0.2263827387374595,0.2263827387374595
2005,0.35627246095307386,0.35627246095307386
2006,0.07270565673401741,0.07270565673401741
2007,0.2258498371459825,0.2258498371459825
2008,0.2757124237107147,0.2757124237107147
2009,0.7082450063409189,0.7082450063409189
2010,0.5825776180035107,0.5825776180035107
2011,0.09453460232260524,0.09453460232260524
2012,-0.07225766022605584,-0.07225766022605584
2013,1.1034919038718922,1.1034919038718922
2014,0.3957906735339727,0.3957906735339727
2015,-0.20402654285542798,0.23405848148884933
2016,-0.3983405078871758,0.7847318567606525
2017,1.1828135121872374,0.9597992406033384
2018,0.8953174085690705,-0.06474716036998363
2019,0.9359623397796,1.2853161942231957
2020,0.580515483254997,0.9269581454173563
2021,1.0297154496479806,1.2227301884013295
2022,0.5747179111714766,-0.2108269434607113
2023,0.5114536403841456,0.7343938811770441
2024,0.7989060064892284,0.589775230330948
2025,1.1185392703013655,0.9425633308102772
2026,0.23650375540475022,1.199504334134601
2027,0.31221187478082957,0.1531050536936669
2028,0.1987861379704996,0.807366399532949
2029,0.5042956266684917,0.2711935298015544
2030,-0.5166714225051763,1.2522512563507981
2031,0.47400366497368296,0.7659110692937965
2032,-0.3423881898505474,0.26457001098912736
2033,1.1160246995025953,0.7626588027840318
2034,0.9153052045143188,0.8354797929575009
2035,0.2653551590046668,0.4318241481891234
2036,0.6860731564571889,0.7241115465780883
2037,0.6436567602250038,0.9355848739423092
2038,0.4434964726583899,1.208676984408417
2039,0.19986097416688287,0.4062825740399689
2040,1.0728631188602624,1.3426022217530433
2041,-0.31622548089242297,1.4028101680900487
2042,1.1089647825892834,-0.28243149201415507
2043,0.6295293141230767,1.22093779713399
2044,0.726946375629038,0.9089290087663491
2045,1.13571428490064,1.1635813610353538
2046,0.3212540729092739,0.27363225232466704
2047,0.5738956838630602,1.1944065622474702
2048,1.317513144059221,1.527645529356377
2049,0.5222309521973387,0.36944703752030517
2050,0.46489256373206533,1.4257949229883868
2051,1.3806642570301095,1.636975796950498
2052,-0.25314926567370355,1.126990852086534
2053,0.9217729441047409,1.8872887746789857
2054,0.7747653514972197,1.0910907968348482
2055,0.09202672434050907,0.942154898635823
2056,1.1701831260876112,1.019378843551329
2057,0.9978773686790907,1.523833485703216
2058,0.15553106259360572,1.0414356337523802
2059,1.217103278362031,1.5322245028247359
2060,1.1590566020420843,0.7590352756247967
2061,0.919010152288104,1.4060425111665937
2062,0.32555122304579376,0.9135255476711812
2063,1.0793614125736068,1.189509143266684
2064,0.9542252787644045,0.409618274719894
2065,0.7256235512567439,1.3195633138435081
2066,0.1824418494194715,1.2910139690009554
2067,1.0482457123363416,1.6531670745329574
2068,0.847909063129471,0.2230336842458449
2069,1.7681961949919272,1.4157449471060772
2070,0.5639382623132363,0.9422960243040457
2071,1.0933043256812196,1.228641277126334
2072,0.5505679408999988,0.7033268187468256
2073,0.39850129473355,0.6526808267064039
2074,0.6685835196771395,0.8351054051536204
2075,1.1926403453050272,1.4887459479343814
2076,0.7062133784290854,1.2000966736337233
2077,0.8038919671481874,0.12255068011592218
2078,-0.609778904015589,1.9980884605915135
2079,0.6159330796107545,1.2367617691506965
2080,0.10612318724253811,1.8890893407316867
2081,1.3085948274283457,0.723442833275258
2082,0.5642408473372997,1.4394964275692823
2083,0.9195981919876379,0.5734194556197671
2084,1.2968113369954288,1.26386678036003
2085,0.2230446581021024,1.2609668490183044
2086,0.834020683616707,0.3032564913797122
2087,1.9213579836722436,1.6222769578576726
2088,-0.2694519865687566,1.2026722039026376
2089,0.4137743578857229,0.9330121818180652
2090,0.708448708670459,1.3406202504647275
2091,0.37151805165909746,1.0599229712396756
2092,-0.0033021626248315172,2.1241047447557424
2093,1.1837288700643693,0.2685185880590648
2094,1.5026033812449393,1.2800394440706775
2095,0.7151197356387513,2.019652686625504
2096,0.4075157918227017,1.3456110869322178
2097,0.5191436356413472,0.8440467327703853
2098,0.531402625718937,1.1641783793555405
2099,0.758395653921589,1.9888564018349797
2100,1.5822526050085806,1.4510391353900918
